title,link,link_type,published,summary
Episode #090 ... Nietzsche pt. 1 - God is dead and so is Captain Morgan,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5094479973.mp3?updated=1706729085,audio/mpeg,"Fri, 26 Aug 2016 21:27:00 -0000","Today we begin our discussion on the work of Friedrich Nietzsche. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #089 ... Simone De Beauvoir - The Second Sex,https://philosophizethis.libsyn.com/episode-089-simone-de-beauvoir-the-second-sex,text/html,"Wed, 17 Aug 2016 01:36:00 -0000","Today we discuss the revolutionary work of Simone De Beauvoir entitled: The Second Sex
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #089 ... Simone De Beauvoir - The Second Sex,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3383493933.mp3?updated=1706728843,audio/mpeg,"Wed, 17 Aug 2016 01:36:00 -0000","Today we discuss the revolutionary work of Simone De Beauvoir entitled: The Second Sex
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #088 ... Sartre and Camus pt. 3 - The Great Debate,https://philosophizethis.libsyn.com/episode-088-sartre-and-camus-pt-3-the-great-debate,text/html,"Wed, 27 Jul 2016 06:46:00 -0000","Today we talk about the great post WW2 debate between Sartre and Camus. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #088 ... Sartre and Camus pt. 3 - The Great Debate,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5176299601.mp3?updated=1706728794,audio/mpeg,"Wed, 27 Jul 2016 06:46:00 -0000","Today we talk about the great post WW2 debate between Sartre and Camus. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #087 ... Sartre and Camus pt. 2,https://philosophizethis.libsyn.com/episode-087-sartre-and-camus-pt-2,text/html,"Thu, 14 Jul 2016 08:02:00 -0000","Today we talk about the philosopher Albert Camus.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #087 ... Sartre and Camus pt. 2,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD7289907816.mp3?updated=1706728746,audio/mpeg,"Thu, 14 Jul 2016 08:02:00 -0000","Today we talk about the philosopher Albert Camus.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #086 ... Sartre and Camus pt. 1 - Freedom,https://philosophizethis.libsyn.com/episode-086-sartre-and-camus-pt-1-freedom,text/html,"Wed, 29 Jun 2016 03:56:00 -0000","Today's episode is the first installment of a series on the great Cold War era thinkers Sartre and Camus. Today we lay the foundations for the line of thinking known as existentialism and focus on Sartre's view of freedom. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #086 ... Sartre and Camus pt. 1 - Freedom,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4469617560.mp3?updated=1706728624,audio/mpeg,"Wed, 29 Jun 2016 03:56:00 -0000","Today's episode is the first installment of a series on the great Cold War era thinkers Sartre and Camus. Today we lay the foundations for the line of thinking known as existentialism and focus on Sartre's view of freedom. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #085 ... Peter Singer on Effective Altruism,https://philosophizethis.libsyn.com/episode-085-peter-singer-on-effective-altruism,text/html,"Tue, 21 Jun 2016 04:47:00 -0000","Today we talk about the great Peter Singer, his views on the unique moral obligations that we face as members of modern society and how we might fulfill the obligations in the most effective manner. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #085 ... Peter Singer on Effective Altruism,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2600611459.mp3?updated=1706728605,audio/mpeg,"Tue, 21 Jun 2016 04:47:00 -0000","Today we talk about the great Peter Singer, his views on the unique moral obligations that we face as members of modern society and how we might fulfill the obligations in the most effective manner. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #084 ... William James on Truth,https://philosophizethis.libsyn.com/episode-084-william-james-on-truth,text/html,"Tue, 14 Jun 2016 23:27:00 -0000","Today we take a look at William James and his work on the concept of Truth.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #084 ... William James on Truth,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9930490129.mp3?updated=1706728499,audio/mpeg,"Tue, 14 Jun 2016 23:27:00 -0000","Today we take a look at William James and his work on the concept of Truth.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #083 ... Henry David Thoreau,https://philosophizethis.libsyn.com/episode-083-henry-david-thoreau,text/html,"Sat, 04 Jun 2016 16:16:00 -0000","Today we take a look at Henry David Thoreau's views on the individual, society and civil disobedience. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #083 ... Henry David Thoreau,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD8445543465.mp3?updated=1706728552,audio/mpeg,"Sat, 04 Jun 2016 16:16:00 -0000","Today we take a look at Henry David Thoreau's views on the individual, society and civil disobedience. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #082 ... Austrians and Marx,https://philosophizethis.libsyn.com/082-austrians-and-marx,text/html,"Thu, 26 May 2016 07:26:00 -0000","Today we talk about various classic critiques of Marx's economics made by the Austrian School of Economics.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #082 ... Austrians and Marx,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9738120401.mp3?updated=1706728448,audio/mpeg,"Thu, 26 May 2016 07:26:00 -0000","Today we talk about various classic critiques of Marx's economics made by the Austrian School of Economics.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #081 ... Capitalism vs. Communism,https://philosophizethis.libsyn.com/episode-081-capitalism-vs-communism,text/html,"Wed, 11 May 2016 06:11:00 -0000","Today we talk about Karl Marx and his famous critiques of Capitalism.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #081 ... Capitalism vs. Communism,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9504658696.mp3?updated=1706728415,audio/mpeg,"Wed, 11 May 2016 06:11:00 -0000","Today we talk about Karl Marx and his famous critiques of Capitalism.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #80 ... Feuerbach on Religion,https://philosophizethis.libsyn.com/80-feuerbach-on-religion,text/html,"Tue, 03 May 2016 20:21:00 -0000","On this episode we talk about Ludwig Feuerbach and his (occasionally) controversial views on the origins of religion.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #80 ... Feuerbach on Religion,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4732795265.mp3?updated=1706728108,audio/mpeg,"Tue, 03 May 2016 20:21:00 -0000","On this episode we talk about Ludwig Feuerbach and his (occasionally) controversial views on the origins of religion.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #079 ... Kierkegaard on Anxiety,https://philosophizethis.libsyn.com/079-kierkegaard-on-anxiety,text/html,"Wed, 23 Mar 2016 00:49:00 -0000","On this episode of the podcast we talk about Kierkegaard's views on anxiety. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #079 ... Kierkegaard on Anxiety,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD7425748195.mp3?updated=1706728001,audio/mpeg,"Wed, 23 Mar 2016 00:49:00 -0000","On this episode of the podcast we talk about Kierkegaard's views on anxiety. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #078 ... Marx and Kierkegaard on Religion pt. 2,https://philosophizethis.libsyn.com/078-marx-and-kierkegaard-on-religion-pt-2,text/html,"Wed, 27 Jan 2016 05:40:00 -0000","Today we talk about Soren Kierkegaard and his views on the function and value of religion. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #078 ... Marx and Kierkegaard on Religion pt. 2,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD6303910282.mp3?updated=1706727961,audio/mpeg,"Wed, 27 Jan 2016 05:40:00 -0000","Today we talk about Soren Kierkegaard and his views on the function and value of religion. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #077 ... Marx and Kierkegaard on Religion pt. 1,https://philosophizethis.libsyn.com/077-marx-and-kierkegaard-on-religion-pt-1,text/html,"Sun, 17 Jan 2016 00:07:00 -0000","Today we discuss Marx, his views on religion as a means of oppression, and his connection to Hegel's Dialectic. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #077 ... Marx and Kierkegaard on Religion pt. 1,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD1469447682.mp3?updated=1706727882,audio/mpeg,"Sun, 17 Jan 2016 00:07:00 -0000","Today we discuss Marx, his views on religion as a means of oppression, and his connection to Hegel's Dialectic. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #076 ... Hegel's God,https://philosophizethis.libsyn.com/episode-076-hegels-god,text/html,"Thu, 31 Dec 2015 17:43:00 -0000","Today we talk about Hegel and a unique possibility of what God could be. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #076 ... Hegel's God,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD4816526163.mp3?updated=1706727843,audio/mpeg,"Thu, 31 Dec 2015 17:43:00 -0000","Today we talk about Hegel and a unique possibility of what God could be. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #075 ... How To Win An Argument Pt. 2,https://philosophizethis.libsyn.com/episode-075-how-to-win-an-argument-pt-2,text/html,"Mon, 21 Dec 2015 05:47:00 -0000","Today we answer listener questions clarifying How To Win An Argument Pt. 1 and discuss several other common logical fallacies, how to spot them and how to deal with them. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #075 ... How To Win An Argument Pt. 2,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9229026822.mp3?updated=1706727742,audio/mpeg,"Mon, 21 Dec 2015 05:47:00 -0000","Today we answer listener questions clarifying How To Win An Argument Pt. 1 and discuss several other common logical fallacies, how to spot them and how to deal with them. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #074 ... Hegel Returns,https://philosophizethis.libsyn.com/074-hegel-returns,text/html,"Thu, 17 Dec 2015 06:46:00 -0000","Today we talk about an overview of Hegel and what is truly important about his work. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #074 ... Hegel Returns,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5470235294.mp3?updated=1706727757,audio/mpeg,"Thu, 17 Dec 2015 06:46:00 -0000","Today we talk about an overview of Hegel and what is truly important about his work. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #073 ... How To Win An Argument Pt. 1,https://philosophizethis.libsyn.com/episode-073-how-to-win-an-argument-pt-1,text/html,"Tue, 01 Dec 2015 09:17:00 -0000","Today we take a look at several common logical fallacies and how to spot them.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #073 ... How To Win An Argument Pt. 1,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD1593172920.mp3?updated=1706727629,audio/mpeg,"Tue, 01 Dec 2015 09:17:00 -0000","Today we take a look at several common logical fallacies and how to spot them.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #072 ... Insecurity,https://philosophizethis.libsyn.com/episode-072-insecurity,text/html,"Wed, 18 Nov 2015 07:50:00 -0000","On this episode of the podcast we talk about insecurity.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #072 ... Insecurity,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD7530689299.mp3?updated=1706727582,audio/mpeg,"Wed, 18 Nov 2015 07:50:00 -0000","On this episode of the podcast we talk about insecurity.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #071 ... Is Killing Animals For Food Morally Justifiable?,https://philosophizethis.libsyn.com/071-is-killing-animals-for-food-justifiable,text/html,"Sun, 01 Nov 2015 06:56:00 -0000","Today we talk about whether killing animals for food is morally justifiable.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #071 ... Is Killing Animals For Food Morally Justifiable?,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9999439915.mp3?updated=1706727535,audio/mpeg,"Sun, 01 Nov 2015 06:56:00 -0000","Today we talk about whether killing animals for food is morally justifiable.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #070 ... Off Moodiness,https://philosophizethis.libsyn.com/070-off-moodiness,text/html,"Tue, 20 Oct 2015 04:58:00 -0000","On this episode we talk about several outlooks on negative emotions. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #070 ... Off Moodiness,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD2344699467.mp3?updated=1706727443,audio/mpeg,"Tue, 20 Oct 2015 04:58:00 -0000","On this episode we talk about several outlooks on negative emotions. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #069 ... An Appeal To Reason,https://philosophizethis.libsyn.com/069-an-appeal-to-reason,text/html,"Mon, 12 Oct 2015 04:29:00 -0000","Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #069 ... An Appeal To Reason,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD6240327065.mp3?updated=1706727256,audio/mpeg,"Mon, 12 Oct 2015 04:29:00 -0000","Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #068 ... On Moodiness,https://philosophizethis.libsyn.com/068-on-moodiness,text/html,"Tue, 06 Oct 2015 04:38:00 -0000","On this episode we talk about one angle of the complex subject known to us all as: moodiness.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #068 ... On Moodiness,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD9760534990.mp3?updated=1706726992,audio/mpeg,"Tue, 06 Oct 2015 04:38:00 -0000","On this episode we talk about one angle of the complex subject known to us all as: moodiness.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #067 ... What Hegel Was Saying!,https://philosophizethis.libsyn.com/episode-067-what-hegel-was-saying,text/html,"Mon, 21 Sep 2015 06:31:00 -0000","We continue our unfortunately abridged discussion on Hegel from last episode. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #067 ... What Hegel Was Saying!,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD5216036300.mp3?updated=1706726997,audio/mpeg,"Mon, 21 Sep 2015 06:31:00 -0000","We continue our unfortunately abridged discussion on Hegel from last episode. 
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #066 ... Hegel pt. 1 - Introduction,https://philosophizethis.libsyn.com/066-hegel-pt-1-introduction,text/html,"Mon, 14 Sep 2015 05:13:00 -0000","Today we begin our discussion on the work of Hegel.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
Episode #066 ... Hegel pt. 1 - Introduction,https://pdst.fm/e/chrt.fm/track/47G541/pscrb.fm/rss/p/mgln.ai/e/433/claritaspod.com/measure/traffic.megaphone.fm/QCD3114161468.mp3?updated=1706726870,audio/mpeg,"Mon, 14 Sep 2015 05:13:00 -0000","Today we begin our discussion on the work of Hegel.
Thank you so much for listening! Could never do this without your help. 

Website: https://www.philosophizethis.org/
Patreon: https://www.patreon.com/philosophizethis 

Social:
Instagram: https://www.instagram.com/philosophizethispodcast
X: https://twitter.com/iamstephenwest
Facebook: https://www.facebook.com/philosophizethisshow"
